,Season,Player,Market_Value,Position,Passes,Big Chance Missed,Clearence,CleanSheet,Tackles,Goals,Shoots,Assists,Touches,Minutes
0,2016,Aleksandar Kolarov,9.35,Defender,1859.0,0.0,153.0,0.0,0.0,0.0,0.0,0.0,2418.0,0.0
1,2016,Fernandinho,21.25,Midfielder,2180.0,4.0,0.0,0.0,82.0,0.0,0.0,0.0,2732.0,0.0
2,2016,Kevin De Bruyne,55.25,Midfielder,1801.0,3.0,0.0,0.0,0.0,6.0,86.0,18.0,2586.0,0.0
3,2016,David Silva,25.5,Midfielder,2075.0,4.0,0.0,0.0,0.0,0.0,48.0,7.0,2648.0,0.0
4,2015,Aleksandar Kolarov,9.35,Defender,1361.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2164.0,0.0
5,2015,Bacary Sagna,5.95,Defender,1587.0,0.0,99.0,11.0,0.0,0.0,0.0,0.0,2296.0,0.0
6,2015,Fernandinho,23.8,Midfielder,1872.0,0.0,0.0,13.0,105.0,0.0,0.0,0.0,2344.0,0.0
7,2014,Pablo Zabaleta,16.15,Defender,0.0,0.0,0.0,11.0,106.0,0.0,0.0,0.0,2157.0,0.0
8,2014,Fernandinho,27.2,Midfielder,1734.0,0.0,0.0,0.0,94.0,0.0,0.0,0.0,2154.0,0.0
9,2014,David Silva,34.0,Midfielder,2146.0,0.0,0.0,0.0,0.0,12.0,66.0,7.0,2673.0,0.0
10,2013,Pablo Zabaleta,13.6,Defender,1633.0,0.0,0.0,15.0,120.0,0.0,0.0,6.0,2459.0,0.0
11,2013,Fernandinho,27.2,Midfielder,1681.0,0.0,0.0,0.0,97.0,0.0,0.0,0.0,2116.0,0.0
12,2013,David Silva,37.4,Midfielder,1869.0,0.0,0.0,0.0,0.0,7.0,53.0,9.0,2328.0,0.0
13,2013,Samir Nasri,17.85,0,1899.0,0.0,0.0,0.0,0.0,7.0,0.0,7.0,2519.0,0.0
14,2012,Pablo Zabaleta,12.33,Defender,1307.0,0.0,0.0,11.0,113.0,0.0,0.0,0.0,2072.0,0.0
15,2012,Gareth Barry,8.5,0,1823.0,0.0,0.0,14.0,64.0,0.0,0.0,0.0,2155.0,0.0
16,2012,David Silva,42.5,Midfielder,1824.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2348.0,0.0
17,2011,Joleon Lescott,11.05,0,1419.0,0.0,157.0,14.0,0.0,0.0,0.0,0.0,1782.0,0.0
18,2011,Gareth Barry,14.45,0,2188.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,2610.0,0.0
19,2011,David Silva,27.2,Midfielder,2020.0,0.0,0.0,0.0,0.0,6.0,87.0,15.0,2604.0,0.0
20,2011,Emmanuel Adebayor,14.45,0,0.0,0.0,0.0,11.0,0.0,17.0,100.0,11.0,1681.0,0.0
21,2011,Emmanuel Adebayor,14.45,0,0.0,0.0,0.0,11.0,0.0,17.0,100.0,11.0,1681.0,0.0
22,2016,David de Gea,34.0,Goalkeeper,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,3150.0
23,2016,Antonio Valencia,6.8,Defender,0.0,0.0,0.0,12.0,67.0,0.0,0.0,0.0,2157.0,0.0
24,2016,Paul Pogba,68.0,Midfielder,2178.0,5.0,0.0,12.0,0.0,0.0,92.0,0.0,2841.0,0.0
25,2016,Ander Herrera,23.8,Midfielder,2089.0,0.0,0.0,0.0,84.0,0.0,0.0,6.0,2607.0,0.0
26,2015,Chris Smalling,9.35,Defender,1533.0,0.0,180.0,17.0,0.0,0.0,0.0,0.0,1998.0,0.0
27,2015,Daley Blind,12.75,Defender,2029.0,0.0,119.0,12.0,95.0,0.0,0.0,0.0,2658.0,0.0
28,2015,Juan Mata,28.9,Midfielder,1803.0,0.0,0.0,0.0,0.0,6.0,57.0,5.0,2264.0,0.0
29,2014,Antonio Valencia,13.6,Defender,1675.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,2483.0,0.0
30,2014,Tom Cleverley,11.9,0,1496.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1896.0,0.0
31,2014,Juan Mata,34.0,Midfielder,0.0,0.0,0.0,0.0,0.0,9.0,0.0,4.0,1832.0,0.0
32,2014,Wayne Rooney,38.25,Forward,1661.0,0.0,0.0,0.0,0.0,12.0,79.0,5.0,2203.0,0.0
33,2013,Patrice Evra,11.05,0,0.0,0.0,181.0,0.0,79.0,0.0,0.0,0.0,2186.0,0.0
34,2013,Michael Carrick,9.35,Midfielder,2051.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,2376.0,0.0
35,2012,Patrice Evra,13.18,0,1421.0,0.0,165.0,10.0,82.0,0.0,0.0,5.0,2307.0,0.0
36,2012,Rafael,7.65,0,0.0,0.0,127.0,0.0,87.0,0.0,0.0,0.0,1951.0,0.0
37,2012,Michael Carrick,11.9,Midfielder,2774.0,0.0,0.0,10.0,83.0,0.0,0.0,0.0,3149.0,0.0
38,2012,Dimitar Berbatov,9.78,0,1463.0,0.0,0.0,0.0,0.0,15.0,81.0,0.0,1956.0,0.0
39,2011,Rio Ferdinand,17.0,0,1293.0,0.0,222.0,12.0,0.0,0.0,0.0,0.0,1680.0,0.0
40,2011,Jonny Evans,7.65,0,1418.0,0.0,225.0,13.0,0.0,0.0,0.0,0.0,1827.0,0.0
41,2011,Phil Jones,2.98,Defender,1152.0,0.0,127.0,11.0,0.0,0.0,0.0,0.0,1717.0,0.0
42,2011,Patrice Evra,22.95,0,0.0,0.0,169.0,18.0,0.0,0.0,0.0,0.0,2543.0,0.0
43,2011,Antonio Valencia,16.15,Defender,1206.0,0.0,0.0,13.0,0.0,0.0,0.0,13.0,1773.0,0.0
44,2011,Michael Carrick,15.3,Midfielder,2192.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,2538.0,0.0
45,2011,Nani,23.8,0,0.0,0.0,0.0,0.0,0.0,8.0,65.0,10.0,1685.0,0.0
46,2016,Petr Cech,8.5,0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,3098.0
47,2016,Laurent Koscielny,18.7,0,1667.0,0.0,195.0,10.0,0.0,0.0,0.0,0.0,2131.0,0.0
48,2016,Nacho Monreal,12.75,0,1753.0,0.0,0.0,10.0,90.0,0.0,0.0,0.0,2575.0,3153.0
49,2016,Granit Xhaka,29.75,0,2298.0,0.0,0.0,0.0,77.0,0.0,0.0,0.0,2681.0,0.0
50,2015,Laurent Koscielny,16.15,0,1691.0,0.0,186.0,15.0,0.0,0.0,0.0,0.0,2217.0,0.0
51,2015,Nacho Monreal,8.5,0,1844.0,0.0,114.0,17.0,80.0,0.0,0.0,0.0,2759.0,0.0
52,2015,Aaron Ramsey,21.25,0,2154.0,0.0,0.0,14.0,78.0,5.0,69.0,4.0,2774.0,0.0
53,2014,Per Mertesacker,15.3,0,1776.0,0.0,194.0,12.0,0.0,0.0,0.0,0.0,2174.0,0.0
54,2014,Nacho Monreal,9.35,0,1247.0,0.0,124.0,0.0,65.0,0.0,0.0,0.0,1854.0,0.0
55,2014,Aaron Ramsey,17.0,0,1641.0,0.0,0.0,0.0,58.0,6.0,63.0,6.0,2110.0,0.0
56,2013,Per Mertesacker,13.6,0,1706.0,0.0,247.0,16.0,0.0,0.0,0.0,0.0,2164.0,0.0
57,2013,Bacary Sagna,12.33,Defender,1854.0,0.0,175.0,15.0,0.0,0.0,0.0,0.0,2795.0,0.0
58,2013,Mikel Arteta,9.35,0,2152.0,0.0,0.0,10.0,105.0,0.0,0.0,0.0,2563.0,0.0
59,2012,Per Mertesacker,11.9,0,1702.0,0.0,163.0,14.0,0.0,0.0,0.0,0.0,2024.0,0.0
60,2012,Bacary Sagna,16.15,Defender,1497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2168.0,0.0
61,2012,Mikel Arteta,12.33,0,2750.0,0.0,0.0,13.0,108.0,6.0,0.0,0.0,3196.0,0.0
62,2012,Aaron Ramsey,9.78,0,1934.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,2403.0,0.0
63,2011,Thomas Vermaelen,15.3,0,1459.0,0.0,120.0,0.0,0.0,6.0,0.0,0.0,1900.0,0.0
64,2011,Mikel Arteta,14.45,0,2304.0,0.0,0.0,11.0,0.0,7.0,0.0,0.0,2733.0,0.0
65,2011,Aaron Ramsey,5.1,0,1925.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,2422.0,0.0
66,2011,Robin van Persie,20.4,0,0.0,0.0,0.0,11.0,0.0,30.0,174.0,9.0,1757.0,0.0
67,2016,Hugo Lloris,20.4,Goalkeeper,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,3005.0
68,2016,Jan Vertonghen,21.25,Defender,2051.0,0.0,221.0,13.0,0.0,0.0,0.0,0.0,2552.0,0.0
69,2016,Kyle Walker,17.0,Defender,1464.0,0.0,0.0,14.0,72.0,0.0,0.0,5.0,2366.0,0.0
70,2016,Eric Dier,18.7,Midfielder,1981.0,0.0,142.0,15.0,0.0,0.0,0.0,0.0,2402.0,3044.0
71,2016,Victor Wanyama,15.3,Midfielder,1971.0,0.0,0.0,12.0,90.0,0.0,0.0,0.0,2464.0,3015.0
72,2016,Dele Alli,34.0,Midfielder,0.0,11.0,0.0,0.0,0.0,18.0,94.0,7.0,0.0,3043.0
73,2016,Christian Eriksen,29.75,Midfielder,1977.0,0.0,0.0,13.0,0.0,8.0,133.0,15.0,2753.0,3164.0
74,2015,Toby Alderweireld,9.35,Defender,2076.0,0.0,285.0,13.0,0.0,4.0,0.0,0.0,2644.0,0.0
75,2015,Kyle Walker,14.45,Defender,0.0,0.0,106.0,12.0,87.0,0.0,0.0,0.0,2222.0,0.0
76,2015,Eric Dier,5.95,Midfielder,2084.0,0.0,0.0,11.0,80.0,0.0,0.0,0.0,2542.0,0.0
77,2015,Christian Eriksen,22.95,Midfielder,1841.0,0.0,0.0,0.0,0.0,6.0,100.0,13.0,2582.0,0.0
78,2014,Jan Vertonghen,18.7,Defender,0.0,0.0,224.0,0.0,0.0,0.0,0.0,0.0,1884.0,0.0
79,2014,Eric Dier,3.83,Midfielder,1229.0,0.0,113.0,0.0,0.0,0.0,0.0,0.0,1830.0,0.0
80,2014,Ryan Mason,213.0,0,1607.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2040.0,0.0
81,2014,Christian Eriksen,15.3,Midfielder,1977.0,0.0,0.0,0.0,0.0,10.0,97.0,0.0,2719.0,0.0
82,2013,Michael Dawson,7.65,0,1572.0,0.0,250.0,13.0,0.0,0.0,0.0,0.0,2048.0,0.0
83,2013,Kyle Walker,13.6,Defender,1395.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2151.0,0.0
84,2012,Jan Vertonghen,12.75,Defender,1625.0,0.0,296.0,0.0,104.0,0.0,0.0,0.0,2521.0,0.0
85,2012,Kyle Walker,13.6,Defender,1599.0,0.0,184.0,0.0,83.0,0.0,0.0,4.0,2683.0,0.0
86,2012,Gareth Bale,34.0,0,0.0,0.0,0.0,0.0,0.0,21.0,165.0,0.0,2096.0,0.0
87,2011,Steven Caulker,43.0,0,0.0,0.0,181.0,10.0,0.0,0.0,0.0,0.0,1955.0,0.0
88,2011,Kyle Naughton,1.7,0,1261.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,2032.0,0.0
89,2011,Kyle Walker,1.7,Defender,1775.0,0.0,119.0,13.0,0.0,0.0,0.0,0.0,2749.0,0.0
90,2011,Luka Modric,23.8,0,2534.0,0.0,0.0,13.0,0.0,0.0,83.0,0.0,3200.0,0.0
91,2016,Joel Matip,17.0,Defender,1699.0,0.0,148.0,0.0,0.0,0.0,0.0,0.0,2062.0,0.0
92,2016,Dejan Lovren,12.75,Defender,2001.0,0.0,172.0,0.0,0.0,0.0,0.0,0.0,2387.0,0.0
93,2016,Nathaniel Clyne,17.85,Defender,1795.0,0.0,0.0,10.0,80.0,0.0,0.0,0.0,2693.0,3324.0
94,2016,Emre Can,12.75,Midfielder,1659.0,0.0,0.0,0.0,66.0,0.0,45.0,0.0,2097.0,0.0
95,2016,Jordan Henderson,23.8,Midfielder,2057.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,2423.0,0.0
96,2016,James Milner,12.75,Midfielder,2168.0,0.0,0.0,0.0,94.0,7.0,0.0,0.0,3323.0,3159.0
97,2016,Georginio Wijnaldum,21.25,Midfielder,1625.0,0.0,0.0,0.0,0.0,6.0,60.0,9.0,0.0,2975.0
98,2016,Roberto Firmino,29.75,Forward,1543.0,9.0,0.0,0.0,58.0,11.0,100.0,7.0,2251.0,3068.0
99,2015,Alberto Moreno,12.75,Defender,0.0,0.0,0.0,0.0,92.0,0.0,0.0,4.0,2170.0,0.0
100,2015,Nathaniel Clyne,10.2,Defender,1510.0,0.0,0.0,10.0,84.0,0.0,0.0,0.0,2358.0,0.0
101,2015,Emre Can,10.2,Midfielder,1793.0,0.0,0.0,0.0,79.0,0.0,0.0,0.0,2260.0,0.0
102,2015,James Milner,11.9,Midfielder,1377.0,0.0,0.0,0.0,68.0,5.0,0.0,11.0,2065.0,0.0
103,2014,Martin Skrtel,11.9,0,1727.0,0.0,312.0,12.0,0.0,0.0,0.0,0.0,2268.0,0.0
104,2014,Dejan Lovren,10.2,Defender,0.0,0.0,202.0,0.0,0.0,0.0,0.0,0.0,1782.0,0.0
105,2014,Jordan Henderson,12.75,Midfielder,2181.0,0.0,0.0,13.0,85.0,6.0,50.0,9.0,2793.0,0.0
106,2014,Philippe Coutinho,13.6,Midfielder,1601.0,0.0,0.0,0.0,61.0,5.0,103.0,5.0,2368.0,0.0
107,2013,Martin Skrtel,12.75,0,1760.0,0.0,409.0,0.0,0.0,7.0,0.0,0.0,2432.0,0.0
108,2013,Glen Johnson,10.2,0,1456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2267.0,0.0
109,2013,Steven Gerrard,9.78,0,2219.0,0.0,90.0,0.0,98.0,13.0,60.0,13.0,2843.0,0.0
110,2013,Jordan Henderson,8.93,Midfielder,2026.0,0.0,0.0,0.0,83.0,0.0,0.0,7.0,2573.0,0.0
111,2013,Philippe Coutinho,8.5,Midfielder,1477.0,0.0,0.0,0.0,74.0,0.0,94.0,7.0,2062.0,0.0
112,2012,Daniel Agger,12.75,0,1744.0,0.0,196.0,14.0,0.0,0.0,0.0,0.0,2189.0,0.0
113,2011,Martin Skrtel,9.35,0,0.0,0.0,176.0,0.0,0.0,0.0,0.0,0.0,1931.0,0.0
114,2011,Glen Johnson,12.75,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1696.0,0.0
115,2011,Jordan Henderson,7.23,Midfielder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1935.0,0.0
116,2011,Charlie Adam,3.83,0,1372.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1898.0,0.0
117,2011,Stewart Downing,10.2,0,1245.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,1772.0,0.0
118,2016,Thibaut Courtois,0.0,Goalkeeper,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,3240.0
119,2016,Gary Cahill,0.0,Defender,1849.0,0.0,164.0,14.0,0.0,6.0,0.0,0.0,2273.0,3296.0
120,2013,John Terry,0.0,Defender,1709.0,0.0,224.0,16.0,0.0,0.0,0.0,0.0,2104.0,0.0
121,2016,César Azpilicueta,0.0,Defender,2459.0,0.0,114.0,15.0,84.0,0.0,0.0,4.0,3037.0,3420.0
122,2015,César Azpilicueta,0.0,Defender,1798.0,0.0,102.0,0.0,114.0,0.0,0.0,0.0,2699.0,0.0
123,2013,César Azpilicueta,0.0,Defender,0.0,0.0,0.0,12.0,98.0,0.0,0.0,0.0,1997.0,0.0
124,2012,César Azpilicueta,0.0,Defender,0.0,0.0,0.0,0.0,69.0,0.0,0.0,4.0,1884.0,0.0
125,2015,Cesc Fàbregas,0.0,Midfielder,2829.0,0.0,0.0,0.0,103.0,5.0,0.0,7.0,3395.0,0.0
126,2014,Cesc Fàbregas,0.0,Midfielder,2743.0,0.0,0.0,10.0,90.0,0.0,0.0,18.0,3398.0,0.0
127,2016,Eden Hazard,0.0,Midfielder,1750.0,9.0,0.0,0.0,0.0,16.0,77.0,5.0,2486.0,3002.0
128,2014,Eden Hazard,0.0,Midfielder,2217.0,0.0,0.0,12.0,0.0,14.0,78.0,9.0,3098.0,0.0
129,2013,Eden Hazard,0.0,Midfielder,1542.0,0.0,0.0,0.0,0.0,14.0,73.0,7.0,2298.0,0.0
130,2012,Eden Hazard,0.0,Midfielder,1523.0,0.0,0.0,0.0,0.0,9.0,63.0,11.0,2095.0,0.0
131,2016,Nemanja Matic,0.0,Midfielder,1865.0,0.0,0.0,14.0,0.0,0.0,0.0,7.0,2249.0,0.0
132,2015,Nemanja Matic,0.0,Midfielder,1607.0,0.0,0.0,0.0,84.0,0.0,0.0,0.0,2073.0,0.0
133,2014,Nemanja Matic,0.0,Midfielder,2298.0,0.0,116.0,16.0,129.0,0.0,0.0,0.0,2925.0,0.0
134,2015,Willian,0.0,Midfielder,1500.0,0.0,0.0,0.0,0.0,5.0,60.0,6.0,2229.0,0.0
135,2014,Willian,0.0,Midfielder,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,1866.0,0.0
136,2016,Diego Costa,0.0,Forward,0.0,12.0,0.0,0.0,0.0,20.0,111.0,7.0,0.0,3089.0
137,2016,N'Golo Kanté,0.0,Midfielder,2122.0,0.0,0.0,13.0,127.0,0.0,0.0,0.0,2671.0,3139.0
138,2015,N'Golo Kanté,0.0,Midfielder,1449.0,0.0,0.0,14.0,175.0,0.0,0.0,4.0,2185.0,0.0
139,2016,Marcos Alonso,0.0,Defender,0.0,0.0,0.0,14.0,53.0,6.0,46.0,0.0,2081.0,0.0
140,2016,David Luiz,0.0,Defender,1570.0,0.0,159.0,12.0,0.0,0.0,0.0,0.0,0.0,2956.0
141,2012,David Luiz,0.0,Defender,1515.0,0.0,135.0,13.0,0.0,0.0,56.0,0.0,2002.0,0.0
142,2014,Nathaniel Clyne,0.0,Defender,1503.0,0.0,0.0,13.0,115.0,0.0,0.0,0.0,2478.0,0.0
143,2012,Nathaniel Clyne,0.0,Defender,1329.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,2309.0,0.0
144,2013,Dejan Lovren,0.0,Defender,1625.0,0.0,239.0,12.0,0.0,0.0,0.0,0.0,2155.0,0.0
145,2013,Adam Lallana,0.0,Midfielder,1478.0,0.0,0.0,0.0,0.0,9.0,70.0,6.0,2303.0,0.0
146,2012,Gaël Clichy,0.0,Defender,1311.0,0.0,0.0,11.0,90.0,0.0,0.0,0.0,2072.0,0.0
147,2016,Nicolás Otamendi,0.0,Defender,1945.0,0.0,179.0,0.0,69.0,0.0,0.0,0.0,2440.0,0.0
148,2015,Nicolás Otamendi,0.0,Defender,1569.0,0.0,209.0,11.0,90.0,0.0,0.0,0.0,2122.0,0.0
149,2014,Jesús Navas,0.0,Midfielder,1338.0,0.0,0.0,0.0,0.0,0.0,46.0,8.0,1907.0,0.0
150,2014,Fabian Delph,0.0,Midfielder,1673.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,2194.0,0.0
151,2013,Fabian Delph,0.0,Midfielder,1587.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,2215.0,0.0
152,2016,Yaya Touré,0.0,Midfielder,1798.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2074.0,0.0
153,2015,Yaya Touré,0.0,Midfielder,1838.0,0.0,0.0,0.0,0.0,6.0,77.0,5.0,2263.0,0.0
154,2014,Yaya Touré,0.0,Midfielder,2412.0,0.0,0.0,0.0,0.0,10.0,89.0,0.0,2777.0,0.0
155,2013,Yaya Touré,0.0,Midfielder,2502.0,0.0,0.0,0.0,0.0,20.0,64.0,9.0,2873.0,0.0
156,2012,Yaya Touré,0.0,Midfielder,2525.0,0.0,0.0,13.0,0.0,7.0,69.0,5.0,2870.0,0.0
157,2011,Yaya Touré,0.0,Midfielder,2419.0,0.0,0.0,0.0,0.0,6.0,65.0,6.0,2797.0,0.0
158,2015,John Stones,0.0,Defender,1566.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1971.0,0.0
159,2013,Luke Shaw,0.0,Defender,1402.0,0.0,0.0,13.0,72.0,0.0,0.0,0.0,2490.0,0.0
160,2012,Juan Mata,0.0,Midfielder,1838.0,0.0,0.0,0.0,0.0,12.0,70.0,12.0,2396.0,0.0
161,2011,Juan Mata,0.0,Midfielder,1486.0,0.0,0.0,0.0,0.0,6.0,65.0,13.0,2042.0,0.0
162,2012,Marouane Fellaini,0.0,Midfielder,1627.0,0.0,0.0,0.0,82.0,11.0,90.0,5.0,2207.0,0.0
163,2011,Michel Vorm,0.0,Goalkeeper,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,1856.0,0.0
164,2014,Kieran Trippier,0.0,Defender,1681.0,0.0,151.0,0.0,73.0,0.0,0.0,0.0,3162.0,0.0
165,2013,Ben Davies,0.0,Defender,1652.0,0.0,109.0,0.0,76.0,0.0,0.0,0.0,2471.0,0.0
166,2012,Ben Davies,0.0,Defender,1525.0,0.0,167.0,0.0,92.0,0.0,0.0,0.0,2432.0,0.0
167,2014,Erik Lamela,0.0,Midfielder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1766.0,0.0
168,2012,Mousa Dembélé,0.0,Midfielder,1588.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,1980.0,0.0
169,2015,Moussa Sissoko,0.0,Midfielder,1385.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2177.0,0.0
170,2013,Moussa Sissoko,0.0,Midfielder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2046.0,0.0
171,2015,Aaron Cresswell,0.0,0,1377.0,0.0,88.0,11.0,0.0,0.0,0.0,4.0,2274.0,0.0
172,2014,Aaron Cresswell,0.0,0,1348.0,0.0,148.0,0.0,0.0,0.0,0.0,0.0,2402.0,0.0
173,2016,Adam Smith,0.0,0,1452.0,0.0,0.0,0.0,85.0,0.0,0.0,5.0,2374.0,3099.0
174,2014,Ahmed Elmohamady,0.0,0,1584.0,0.0,0.0,0.0,68.0,0.0,0.0,5.0,2635.0,0.0
175,2013,Ahmed Elmohamady,0.0,0,1751.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,2807.0,0.0
176,2016,Ahmed Elmohamady,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2096.0,0.0
177,2011,Alexandre Song,0.0,0,2248.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,2706.0,0.0
178,2016,Alexis Sánchez,0.0,0,1643.0,8.0,0.0,10.0,0.0,24.0,129.0,10.0,2470.0,3223.0
179,2015,Alexis Sánchez,0.0,0,1434.0,0.0,0.0,0.0,0.0,13.0,107.0,4.0,2179.0,0.0
180,2014,Alexis Sánchez,0.0,0,0.0,0.0,0.0,0.0,69.0,16.0,121.0,8.0,2448.0,0.0
181,2015,Andrew Surman,0.0,0,2287.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2707.0,0.0
182,2014,Angel Rangel,0.0,0,1343.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1891.0,0.0
183,2013,Angel Rangel,0.0,0,1934.0,0.0,0.0,0.0,84.0,0.0,0.0,0.0,2782.0,0.0
184,2012,Angel Rangel,0.0,0,1842.0,0.0,144.0,0.0,85.0,0.0,0.0,0.0,2681.0,0.0
185,2011,Angel Rangel,0.0,0,2273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3232.0,0.0
186,2012,Ashley Cole,0.0,0,1316.0,0.0,0.0,13.0,64.0,0.0,0.0,0.0,1998.0,0.0
